""""
Parameters
"""

0, -11, 2
1, -18, 1.9
2, -18, 1.805
3, -18, 1.7147499999999998
4, -19, 1.6290124999999998
5, -19, 1.5475618749999998
6, -18, 1.4701837812499996
7, -18, 1.3966745921874995
8, -18, 1.3268408625781245
9, -23, 1.2604988194492182
10, -23, 1.1974738784767571
11, -23, 1.1376001845529191
12, -23, 1.080720175325273
13, -23, 1.0266841665590094
14, -23, 0.9753499582310589
15, -23, 0.9265824603195059
16, -23, 0.8802533373035305
17, -23, 0.8362406704383539
18, -23, 0.7944286369164362
19, -23, 0.7547072050706143
20, -23, 0.7169718448170835
21, -23, 0.6811232525762293
22, -23, 0.6470670899474178
23, -23, 0.6147137354500469
