Iteration,Stability
771,-6
772,-6
773,-6
775,-7
780,-7
787,-7
795,-7
797,-7
799,-7
802,-7
812,-6
816,-6
822,-6
823,-6
825,-6
837,-6
840,-6
843,-6
846,-6
849,-6
853,-6
854,-6
856,-6
860,-6
865,-6
866,-6
883,-6
887,-6
891,-6
892,-6
893,-7
894,-7
895,-7
905,-6
907,-6
911,-6
915,-6
919,-6
920,-6
921,-6
923,-6
924,-6
927,-6
928,-6
929,-7
931,-7
937,-6
951,-6
955,-6
957,-11
959,-1
964,-2
966,-2
969,-2
970,-2
972,-3
974,-3
975,-3
978,-3
986,-3
987,-3
991,-2
997,-1
998,-1
999,-1
1000,-1
1002,-1
1006,-1
1008,0
1010,-1
1013,-1
1014,-1
1023,-1
1028,-1
1030,-1
1031,-2
1032,-2
1033,-2
1034,-2
1035,-2
1040,-2
1042,-2
1044,-2
1045,-2
1052,-7
1054,-7
1066,-5
1070,-5
1077,-5
1078,-5
1086,-5
1088,-5
1089,-5
1090,-5
1103,-5
1104,-5
1109,-5
1111,0
1112,0
1115,0
1116,0
1117,0
1119,0
1120,0
1125,0
1130,0
1134,0
1135,0
1137,0
1138,0
1140,0
1142,0
1143,0
1147,0
1151,0
1152,0
1153,0
1154,0
1156,0
1159,0
1162,0
1163,0
1170,0
1174,0
1175,0
1179,0
1181,0
1183,0
1187,0
1191,0
1193,0
1195,0
1198,0
1199,0
1201,0
1203,-1
1204,-1
1207,-1
1208,-1
1209,-1
1210,-1
1214,-1
1217,-1
1218,0
1219,0
1220,0
1244,0
1247,0
1249,0
1250,0
1252,0
1254,0
1256,0
1258,0
1260,0
1262,0
1265,-1
1267,-1
1268,-1
1272,-1
1276,-1
1278,-1
1280,-1
1281,-1
1286,-1
1287,-1
1291,-1
1293,-1
1294,-1
1307,-1
1310,-1
1314,-1
1315,-1
1316,-1
1317,-1
1324,-1
1336,-1
1340,-1
1342,-1
1343,-1
1347,-1
1358,-1
1362,-1
1363,-1
1364,-1
1365,-1
1367,-1
1371,-1
1383,-1
1391,-1
1392,-1
1395,-1
1400,-1
1405,-1
1411,-1
1417,-2
1430,-3
1432,-2
1443,-2
1448,-2
1450,-3
1453,-2
1472,-2
1474,-2
1475,-1
1481,-1
1484,-1
1485,-1
1488,-1
1489,-1
1492,-1
1496,-1
1504,-1
1505,-1
1514,-1
1527,-1
1528,-1
1531,-1
1537,-1
1542,-1
1547,-1
1549,-1
1551,-1
1555,-1
1558,-1
1562,-1
1565,-1
1568,-1
1574,-5
1577,-5
1581,-5
1585,-5
1586,-7
1588,-7
1590,-2
1591,-2
1592,-2
1595,-2
1602,-2
1603,-2
1608,-2
1610,-2
1614,-2
1617,-2
1618,-2
1624,-2
1625,-2
1626,-1
1627,-1
1634,-1
1636,-1
1640,-1
1641,0
1642,0
1647,-1
1650,-1
1663,0
1666,0
1668,0
1673,0
1675,0
1683,0
1691,0
1695,0
1696,0
1705,0
1713,0
1716,0
1721,-1
1722,-1
1727,-3
1733,-3
1734,-3
1740,-3
1744,-3
1746,-6
1754,-6
1758,-6
1759,-6
1760,-7
1766,-7
1768,-7
1778,-7
1779,-6
1781,-6
1786,-6
1787,-6
1794,-6
1796,-4
1797,-4
1800,-4
1806,-4
1814,-4
1815,-4
1817,-4
1818,-2
1820,-2
1831,-2
1836,-2
1837,-5
1839,-5
1852,-6
1853,-5
1854,-5
1859,-5
1862,-5
1865,-5
1866,-5
1867,-5
1868,-6
1869,-5
1877,-5
1881,-5
1882,-5
1889,-5
1892,-5
1893,-6
1894,-6
1895,-6
1896,-6
1897,-6
1898,-6
1900,-6
1901,-6
1903,-6
1906,-6
1912,-6
1915,-5
1920,-4
1930,-2
1933,-2
1937,-2
1938,-2
1943,-3
1944,-3
1945,-3
1947,-3
1955,-3
1960,-3
1961,-3
1963,-3
1964,-3
1966,-4
1967,-4
1969,-4
1974,-3
1975,-3
1976,-3
1977,-3
1981,-3
1986,-3
1997,-3
1999,-3
2001,-3
2003,-3
2004,-2
2007,-2
2008,-3
2022,-3
2025,-3
2027,-3
2038,-3
2040,-3
2044,-3
2049,-3
2050,-4
2052,-8
2058,-6
2064,-6
2070,-3
2071,-3
2073,-5
2074,-5
2079,-6
2080,-6
2093,-5
2094,-5
2117,-5
2119,-6
2122,-3
2124,-3
2138,-3
2144,-4
2145,-4
2152,-4
2153,-4
2155,-6
2160,-9
2161,-9
2162,-9
2167,-9
2168,-9
2169,-10
2183,-10
2189,-10
2194,-7
2198,-5
2204,-5
2210,-5
2214,-4
2218,-4
2221,-3
2222,-4
2228,-3
2229,-3
2233,-3
2234,-3
2238,-4
2242,-3
2247,-3
2250,-3
2251,-3
2254,-3
2257,-3
2261,-3
2266,-3
2268,-4
2275,-4
2277,-4
2278,-4
2279,-3
2289,-3
2295,-6
2318,-3
2322,-5
2324,-4
2328,-7
2329,-5
2336,-5
2337,-5
2338,-5
2341,-5
2342,-6
2344,-6
2349,-6
2353,-6
2367,-6
2368,-6
2373,-4
2374,-4
2380,-4
2382,-2
2390,-2
2404,-3
2407,-4
2411,-2
2412,-2
2413,-2
2414,-2
2415,-2
2419,-4
2420,-4
2421,-4
2424,-4
2425,-4
2426,-3
2429,-3
2430,-3
2436,-3
2437,-3
2438,-3
2439,-3
2440,-3
2441,-3
2442,-4
2445,-3
2448,-4
2449,-4
2454,-3
2455,-3
2458,-3
2459,-4
2460,-4
2461,-3
2463,-3
2464,-2
2466,-2
2468,-2
2473,-2
2474,-3
2475,-3
2478,-3
2483,-6
2484,-6
2485,-8
2489,-8
2492,-8
2498,-9
2501,-8
2512,-9
2514,-8
2517,-8
2520,-8
2527,-8
2528,-9
2531,-7
2534,-5
2535,-5
2546,-4
2548,-4
2550,-4
2552,-4
2557,-4
2558,-4
2560,-4
2572,-4
2584,-4
2588,-4
2602,-4
2608,-4
2613,-12
2614,-11
2615,-11
2619,-11
2620,-10
2625,-9
2627,-9
2628,-9
2629,-9
2631,-9
2638,-9
2639,-9
2642,-9
2643,-9
2645,-3
2648,-3
2660,-3
2661,-1
2670,-3
2672,-3
2673,-3
2680,-3
2683,-3
2692,-3
2700,-3
2701,-3
2702,-3
2703,-2
2708,-2
2710,-2
2711,-2
2722,-2
2723,-2
2726,-2
2730,-2
2732,-2
2736,-2
2740,-2
2742,-2
2749,-2
2751,-2
2752,-2
2758,-2
2760,-2
2761,-2
2764,-2
2765,-2
2774,-2
2775,-1
2778,-1
2780,-6
2783,-6
2790,-6
2792,-6
2793,-6
2794,-6
2795,-6
2799,-6
2808,-6
2810,-1
2811,-1
2814,-1
2816,-1
2818,-1
2820,-1
2826,-1
2832,-1
2837,-3
2838,-2
2839,-2
2840,-2
2843,0
2844,0
2845,0
2847,0
2849,0
2851,0
2877,0
2880,-3
2890,-3
2891,0
2893,0
2894,0
2900,0
2901,0
2904,0
2908,0
2910,-1
2911,-1
2916,-1
2917,-1
2919,-1
2922,-1
2923,-1
2930,-2
2932,-2
2938,-2
2940,-2
2943,-2
2948,-2
2949,-2
2952,-3
2954,-4
2971,-6
2984,-6
2986,-3
2989,-3
2990,-2
2991,-2
2992,-1
2999,-1
3001,-2
3003,-2
3005,0
3006,0
3007,0
3008,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3027,0
3031,0
3033,0
3040,-1
3041,-1
3045,-1
3052,-1
3054,-1
3055,-1
3056,-2
3057,-2
3059,-2
3061,-1
3065,-1
3068,-1
3069,-1
3076,-1
3079,-3
3084,-5
3088,-3
3090,-2
3093,-2
3095,-2
3101,-2
3105,-2
3109,-2
3116,-2
3117,-2
3120,-2
3123,-3
3124,-3
3125,-3
3129,-3
3133,-3
3138,-2
3164,-2
3168,-2
3175,-2
3176,-1
3177,-1
3179,-1
3181,-2
3183,-9
3184,-10
3186,-9
3188,-9
3191,-1
3200,-1
3204,-1
3217,-1
3220,-1
3233,-1
3234,-1
3235,-1
3241,-1
3242,-1
3247,-1
3249,-1
3252,-1
3253,-1
3258,-1
3259,-1
3260,-1
3262,-1
3263,-1
3268,-1
3274,-1
3276,-1
3279,-7
3286,-7
3287,-7
3288,-7
3290,-7
3291,-7
3292,-7
3293,-7
3310,-7
3315,-7
3317,-7
3323,-7
3325,-2
3327,-2
3328,-2
3330,-2
3334,-2
3337,-2
3338,-2
3339,-2
3341,-3
3344,-3
3346,-3
3347,-3
3355,-4
3356,-4
3357,-4
3359,-4
3360,-4
3361,-4
3362,-2
3365,-2
3367,-2
3369,-2
3370,-2
3371,-2
3372,-2
3383,-2
3385,-2
3387,-2
3393,-2
3395,-2
3401,-1
3406,-1
3407,-1
3408,-1
3413,-1
3416,-1
3418,-1
3424,-1
3428,-1
3430,-1
3431,-1
3434,-1
3435,-1
3436,-1
3437,-1
3439,-1
3440,-1
3444,-1
3453,-12
3457,-17
3466,-17
3471,-17
3473,-17
3476,-11
3479,-11
3480,-11
3481,-11
3483,-11
3489,-11
3492,-11
3500,-11
3503,-11
3510,-1
3512,-1
3514,-1
3518,-1
3519,-1
3524,-2
3530,-2
3547,-3
3548,-3
3550,-1
3552,-1
3553,-1
3556,-1
3561,-1
3562,0
3564,0
3565,0
3571,0
3574,0
3579,0
3584,0
3589,0
3590,0
3591,0
3592,0
3594,0
3595,0
3597,0
3598,0
3599,0
3603,0
3610,0
3611,0
3617,0
3625,0
3626,0
3627,0
3628,0
3629,0
3636,0
3650,0
3658,0
3660,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3672,0
3674,0
3676,0
3678,0
3688,0
3689,0
3691,0
3692,0
3693,0
3694,0
3698,0
3703,-3
3704,0
3706,0
3707,0
3710,0
3711,-1
3715,0
3718,0
3719,0
3722,0
3730,0
3733,0
3734,0
3736,-4
3737,-4
3740,-5
3741,-5
3744,-5
3746,-5
3747,-6
3750,-6
3751,-6
3755,-5
3757,-6
3758,-6
3777,-6
3786,-6
3788,-6
3803,-6
3814,-6
3822,-5
3830,-6
3835,-2
3851,-3
3865,-3
3872,-2
3877,-2
3878,-2
3886,-2
3892,-2
3894,-2
3896,-3
3900,-1
3907,-1
3911,-1
3913,-1
3916,0
3917,0
3919,0
3920,0
3925,-1
3927,-2
3932,-3
3934,-3
3937,-3
3939,-3
3940,-3
3941,-3
3942,-8
3945,-8
3946,-8
3947,-8
3948,-3
3950,-3
3953,-2
3955,-2
3964,-1
3966,-1
3968,-1
3969,-1
3970,-7
3973,-4
3975,-4
3980,-4
3982,-4
3985,-4
3992,-1
3993,-1
3997,-1
3999,-1
4001,-1
4003,-1
4005,-1
4008,-1
4011,-1
4014,-2
4015,-8
4017,-8
4018,-8
4019,-8
4021,-8
4023,-8
4036,-8
4042,-8
4043,-9
4044,-9
4048,-9
4049,-10
4050,-10
4054,-10
4056,-10
4069,-10
4072,-10
4073,-10
4079,-10
4081,-10
4086,-10
4091,-10
4093,-10
4096,-10
4100,-9
4101,-9
4102,-9
4104,-9
4106,-9
4109,-9
4113,-9
4119,-8
4127,-8
4129,-8
4131,-8
4132,-8
4133,-8
4134,-7
4136,-7
4137,-6
4146,-6
4151,-6
4175,-6
4178,-6
4180,-6
4185,-6
4186,-6
4188,-6
4189,-1
4190,-2
4192,-2
4195,-2
4199,-2
4200,-2
4202,-2
4204,-2
4210,-1
4212,-2
4213,-2
4215,-2
4216,-2
4217,-2
4225,-3
4228,-3
4231,-3
4233,-3
4234,-3
4246,-3
4251,-3
4255,-3
4263,-3
4264,-3
4274,-2
4275,-2
4286,-2
4287,-2
4288,-3
4290,-3
4292,-3
4296,-4
4297,-3
4300,-2
4301,-2
4302,-2
4310,-2
4311,-2
4312,-2
4317,-2
4318,-2
4319,-2
4320,-1
4325,-1
4338,-2
4340,-2
4342,-2
4343,-2
4344,-2
4346,-2
4347,-2
4352,-2
4354,-2
4355,-2
4356,-2
4357,-2
4369,-2
4370,-2
4373,-2
4374,-2
4378,-1
4380,-1
4381,-1
4385,-1
4387,-1
4393,-2
4396,-2
4397,-2
4401,-2
4404,-2
4406,-2
4407,-2
4410,-2
4416,-2
4417,-4
4418,-2
4420,-2
4423,-2
4425,-3
4429,-3
4430,-3
4434,-3
4436,-3
4438,-3
4441,-3
4445,-3
4447,-3
4449,-3
4453,-2
4454,-2
4457,-2
4458,-4
4461,-4
4463,-4
4464,-8
4465,-8
4466,-8
4467,-8
4469,-8
4470,-7
4471,-7
4472,-7
4473,-7
4477,-7
4479,-7
4480,-1
4481,-2
4482,-2
4486,-2
4488,-2
4494,-2
4495,-2
4500,-3
4502,-3
4503,-3
4506,-3
4510,-3
4514,-6
4515,-6
4520,-6
4521,-6
4522,-6
4523,-6
4525,-6
4527,-6
4531,-6
4532,-6
4535,-6
4540,-7
4542,-8
4545,-8
4547,-6
4548,-6
4555,-6
4557,-6
4558,-6
4561,-5
4566,-4
4568,-4
4572,-4
4573,-4
4575,-4
4578,-4
4579,-4
4580,-4
4583,-4
4593,-4
4602,-4
4603,-4
4604,-4
4605,-4
4606,-4
4607,-3
4609,-3
4612,-3
4616,-3
4617,-3
4619,-3
4620,-3
4630,-3
4632,-3
4636,-2
4637,-4
4638,-4
4640,-4
4641,-6
4645,-6
4648,-6
4649,-6
4653,-3
4656,-3
4658,-3
4659,-4
4660,-4
4664,-4
4678,-4
4684,-6
4685,-5
4686,-5
4694,-5
4699,-8
4700,-10
4702,-10
4703,-10
4704,-10
4708,-10
4711,-9
4716,-7
4721,-7
4722,-7
4726,-7
4730,-8
4732,-5
4734,-5
4738,-5
4744,-5
4745,-5
4746,-5
4749,-5
4752,-5
4757,-4
4758,-4
4760,-10
4761,-5
4766,-5
4772,-5
4773,-5
4776,-4
4777,-4
4778,-4
4780,-4
4783,-4
4786,-4
4788,-4
4795,-4
4796,-4
4797,-4
4804,-4
4805,-4
4807,-3
4808,-3
4809,-4
4813,-4
4814,-4
4816,-4
4817,-4
4826,-3
4838,-4
4840,-4
4841,-3
4844,-3
4845,-3
4846,-8
4852,-8
4854,-8
4860,-9
4867,-9
4868,-8
4869,-9
4870,-9
4875,-9
4903,-10
4906,-10
4907,-10
4917,-10
4920,-11
4922,-11
4927,-5
4932,-5
4933,-5
4936,-5
4946,-6
4952,-5
4955,-4
4982,-4
4983,-4
4987,-4
4989,-4
4991,-4
4992,-4
4993,-4
4998,-4
5000,-3
5003,-3
5004,-3
5005,-3
5008,-3
5013,-3
5016,-3
5017,-3
5020,-3
5024,-3
5025,-3
5026,-3
5028,-2
5032,-2
5033,-2
5034,-2
5036,-2
5041,-2
5042,-3
5045,-3
5048,-3
5054,-3
5055,-3
5060,-3
5062,-2
5065,-2
5068,-2
5075,-3
5080,-3
5084,-5
5086,-5
5106,-4
5108,-5
5109,-5
5110,-5
5123,-5
5125,-4
5127,-4
5128,-2
5129,-1
5130,-1
5133,-1
5137,-1
5138,-1
5139,0
5141,0
5144,0
5147,0
5149,-1
5151,-1
5152,-1
5154,-1
5159,-1
5161,-1
5163,-1
5166,-1
5169,-1
5170,-2
5173,-2
5174,-2
5180,-2
5181,-1
5183,-1
5184,-1
5187,-1
5188,-1
5189,-1
5195,-1
5199,-1
5200,-1
5201,-1
5203,-1
5207,-1
5210,-1
5211,-2
5214,-2
5216,-2
5218,-2
5219,-2
5221,-2
5224,-1
5226,-1
5227,-1
5228,-1
5229,-1
5238,-1
5239,-1
5241,-1
5246,-1
5248,-1
5249,-1
5252,-1
5253,-1
5259,-1
5260,-1
5264,-1
5265,-1
5270,-1
5276,-1
5277,-1
5279,-1
5281,-9
5287,-9
5291,-9
5301,-9
5302,-1
5306,-1
5309,-1
5311,-1
5313,-1
5315,-1
5316,-1
5317,-1
5320,-2
5321,-2
5323,-3
5335,-3
5338,-4
5342,-5
5351,-4
5361,-4
5367,-4
5369,-4
5373,-4
5376,-4
5378,-3
5380,-3
5389,-3
5390,-4
5399,-3
5401,-3
5404,-3
5405,-3
5409,-3
5410,-3
5413,-2
5416,-2
5438,-2
5441,-2
5455,-2
5456,-4
5461,-4
5463,-4
5466,-3
5469,-4
5470,-4
5478,-2
5479,-2
5483,-2
5485,-2
5486,-3
5487,-3
5488,-3
5491,-3
5494,-3
5495,-3
5497,-3
5498,-3
5499,-3
5500,-3
5502,-3
5503,-3
5505,-2
5506,-2
5507,-2
5514,-2
5530,-2
5535,-2
5536,-2
5540,-2
5546,-2
5547,-4
5551,-4
5554,-4
5560,-4
5567,-4
5569,-4
5581,-4
5583,-3
5584,-3
5585,-3
5588,-3
5598,-3
5600,-3
5601,-4
5603,-3
5604,-4
5606,-5
5608,-5
5612,-5
5630,-5
5632,-6
5637,-6
5638,-7
5641,-5
5642,-6
5644,-4
5645,-4
5655,-9
5677,-9
5679,-9
5684,-9
5693,-9
5695,-9
5696,-9
5697,-9
5698,-9
5701,-9
5703,-9
5704,-4
5705,-4
5710,-4
5717,-4
5718,-3
5720,-3
5721,-3
5722,-3
5723,-2
5724,-2
5726,-2
5729,-2
5730,-2
5738,-3
5740,-3
5749,-3
5750,-3
5754,-3
5769,-3
5781,-3
5788,-3
5791,-3
5796,-3
5797,-3
5803,-3
5806,-3
5809,-3
5810,-3
5814,-3
5817,-3
5818,-3
5826,-2
5830,-2
5832,-2
5834,-3
5836,-3
5837,-4
5839,-3
5842,-3
5847,-3
5848,-3
5853,-3
5856,-4
5868,-4
5882,-4
5887,-4
5889,-4
5897,-4
5899,-4
5901,-4
5911,-4
5916,-3
5922,-3
5925,-3
5927,-3
5928,-5
5931,-4
5932,-4
5936,-4
5937,-4
5938,-4
5939,-4
5943,-4
5945,-4
5954,-4
5955,-4
5960,-4
5961,-4
5965,-4
5969,-4
5976,-4
5980,-4
5984,-4
5985,-4
5986,-4
5989,-4
5996,-4
5998,-4
6000,-4
6004,-4
6006,-4
6010,-4
6011,-4
6013,-5
6016,-5
6017,-5
6019,-5
6020,-5
6022,-5
6026,-4
6027,-4
6028,-4
6034,-4
6042,-4
6044,-4
6048,-4
6051,-4
6064,-4
6077,-4
6080,-4
6082,-4
6096,-4
6097,-4
6098,-4
6108,-4
6112,-2
6125,-1
6139,-2
6143,-2
6145,-2
6146,-1
6147,-1
6151,-1
6158,-1
6171,-1
6175,-1
6180,-1
6185,-1
6189,-1
6192,-1
6194,-1
6207,-1
6210,-1
6213,-1
6220,-2
6221,-2
6228,-2
6231,-2
6234,-2
6236,-2
6239,-2
6241,-2
6252,-2
6261,-2
6263,-1
6264,-1
6265,-1
6268,-1
6270,-1
6271,-1
6275,0
6278,0
6279,0
6281,0
6282,0
6283,0
6286,0
6288,0
6290,0
6291,0
6292,0
6293,0
6295,0
6298,0
6299,0
6303,-1
6304,-2
6306,-3
6307,-1
6310,-1
6312,-1
6314,0
6317,0
6319,0
6322,0
6323,0
6325,0
6326,0
6327,0
6335,0
6336,0
6338,0
6340,0
6343,0
6344,0
6345,0
6346,0
6353,0
6354,-1
6356,-1
6369,-1
6373,-1
6375,-1
6377,-1
6378,-1
6383,-1
6384,-1
6387,-1
6389,-1
6391,-1
6407,-1
6408,-1
6409,0
6411,0
6415,0
6417,0
6421,-5
6422,-5
6423,-5
6424,-5
6433,-5
6434,-6
6438,-8
6439,-7
6442,-7
6445,-6
6446,-6
6452,-6
6453,-5
6458,-5
6464,-5
6467,-7
6470,-7
6472,-2
6473,-2
6476,-2
6480,-2
6485,-2
6488,-2
6490,-3
6493,-2
6496,-2
6500,-3
6502,-3
6506,-3
6507,-5
6509,-5
6510,-5
6511,-5
6512,-5
6518,-5
6522,-2
6523,-2
6528,-2
6529,-2
6531,-2
6533,-2
6535,-2
6536,-2
6539,-2
6546,-2
6550,-2
6551,-2
6559,-2
6561,-2
6565,-2
6574,-4
6584,-4
6585,-3
6587,-4
6590,-5
6593,-4
6596,-4
6598,-3
6601,-2
6603,-1
6607,-1
6611,-1
6612,-1
6614,-2
6616,-2
6617,-2
6619,-2
6621,-2
6628,-2
6629,-2
6631,-2
6635,-2
6638,-2
6640,-2
6641,-2
6644,-2
6645,-3
6646,-5
6653,-5
6661,-5
6665,-3
6667,-4
6668,-4
6669,-4
6670,-5
6676,-5
6678,-5
6683,-5
6686,-5
6687,-5
6690,-5
6698,-5
6704,-4
6709,-4
6713,-4
6714,-4
6718,-4
6719,-4
6723,-5
6725,-5
6734,-5
6747,-5
6750,-5
6751,-5
6753,-5
6757,-5
6758,-5
6766,-5
6767,-5
6770,-4
6771,-4
6778,-4
6779,-4
6786,-4
6787,-4
6800,-4
6801,-4
6807,-4
6808,-4
6812,-4
6817,-5
6820,-5
6825,-5
6838,-6
6844,-6
6845,-5
6851,-5
6852,-6
6857,-7
6859,-6
6861,-6
6862,-7
6865,-7
6868,-7
6873,-5
6879,-5
6881,-4
6891,-4
6894,-5
6902,-7
6903,-7
6904,-5
6905,-4
6913,-4
6922,-4
6923,-4
6925,-5
6928,-7
6929,-5
6933,-5
6934,-5
6938,-4
6951,-4
6955,-5
6957,-5
6960,-5
6966,-5
6971,-4
6976,-3
6977,-3
6980,-3
6981,-2
6984,-2
6988,-2
6990,-2
6991,-2
6993,-2
6995,-2
6996,-2
7000,-2
7001,-1
7003,-1
7008,-1
7009,-1
7013,-1
7014,-9
7022,-9
7024,-7
7035,-7
7036,-7
7037,-7
7039,-7
7040,-7
7042,-1
7046,-2
7051,-3
7056,-3
7061,-8
7062,-7
7065,-7
7067,-7
7068,-7
7069,-7
7070,-7
7075,-7
7081,-7
7083,-8
7085,-10
7088,-10
7099,-9
7105,-9
7110,-9
7111,-8
7116,-8
7122,-8
7123,-8
7126,-8
7130,-8
7132,-8
7135,-8
7145,-8
7148,-8
7151,-8
7152,-9
7153,-10
7157,-9
7159,-9
7164,-9
7167,-10
7169,-4
7173,-3
7174,-3
7176,-3
7177,-3
7178,-3
7199,-3
7202,-3
7204,-3
7210,-3
7220,-3
7221,-3
7223,-3
7224,-3
7228,-3
7238,-3
7239,-3
7241,-5
7243,-5
7246,-5
7248,-4
7252,-4
7254,-4
7255,-4
7257,-4
7260,-6
7265,-5
7271,-4
7279,-3
7283,-3
7292,-7
7294,-7
7295,-7
7296,-8
7298,-9
7299,-9
7300,-9
7302,-9
7312,-8
7314,-8
7318,-8
7322,-8
7323,-8
7325,-8
7330,-8
7331,-8
7333,-8
7336,-8
7337,-8
7340,-8
7343,-8
7351,-8
7353,-8
7356,-8
7357,-8
7360,-8
7361,-8
7371,-7
7379,-7
7381,-7
7382,-8
7383,-8
7384,-3
7386,-3
7390,-5
7395,-4
7403,-4
7406,-4
7412,-9
7416,-9
7418,-11
7419,-11
7422,-10
7423,-9
7431,-9
7433,-9
7438,-9
7440,-8
7444,-8
7446,-7
7447,-7
7449,-7
7459,-7
7460,-7
7462,-8
7463,-8
7466,-8
7468,-8
7469,-8
7470,-8
7487,-10
7488,-8
7489,-8
7491,-8
7492,-7
7497,-6
7498,-6
7499,-6
7502,-7
7503,-9
7504,-10
7509,-9
7513,-9
7519,-9
7521,-9
7527,-9
7528,-9
7530,-9
7533,-9
7534,-9
7538,-9
7543,-9
7546,-10
7552,-10
7553,-10
7558,-11
7560,-12
7564,-11
7567,-12
7568,-12
7574,-11
7576,-11
7577,-11
7582,-9
7583,-9
7584,-9
7589,-9
7592,-9
7599,-9
7600,-9
7605,-9
7622,-9
7623,-9
7625,-9
7627,-9
7631,-9
7633,-10
7634,-8
7635,-7
7647,-7
7649,-7
7651,-8
7653,-8
7671,-8
7673,-7
7676,-7
7677,-7
7681,-8
7683,-8
7685,-8
7687,-9
7691,-9
7695,-8
7698,-8
7700,-8
7710,-9
7712,-9
7714,-9
7718,-8
7723,-8
7725,-7
7728,-7
7734,-7
7735,-7
7737,-7
7739,-7
7741,-7
7742,-7
7744,-7
7746,-7
7750,-9
7752,-9
7754,-8
7755,-2
7756,-2
7758,-2
7763,-2
7768,-2
7769,-2
7771,-1
7774,-1
7782,-1
7783,-1
7790,-1
7793,-1
7802,-1
7803,-1
7807,-1
7809,-1
7811,-1
7812,-1
7813,-1
7816,-1
7817,-1
7818,-1
7821,-1
7823,-1
7824,-2
7826,-1
7828,-1
7830,-1
7832,-1
7835,-1
7839,-1
7842,-1
7844,-1
7845,-1
7847,-1
7848,-1
7849,-1
7851,0
7852,0
7854,0
7855,0
7856,0
7859,0
7862,0
7863,0
7865,-1
7866,-1
7867,-1
7876,-1
7880,-1
7881,-1
7882,-1
7883,-2
7886,-3
7888,-3
7892,-3
7894,-5
7896,-6
7900,-6
7907,-3
7910,-3
7917,-4
7918,-3
7919,-3
7922,-4
7924,-4
7933,-3
7941,-2
7942,-3
7949,-4
7955,-4
7957,-4
7959,-4
7960,-4
7970,-4
7972,-4
7978,-4
7982,-3
7993,-3
7996,-11
7997,-11
8006,-11
8009,-4
8011,-4
8012,-4
8013,-4
8019,-4
8022,-4
8028,-3
8034,-3
8040,-3
8043,-3
8044,-3
8048,-3
8050,-3
8051,-3
8052,-3
8054,-5
8058,-5
8060,-5
8061,-5
8070,-4
8073,-4
8074,-4
8078,-4
8083,-4
8084,-4
8085,-10
8090,-10
8093,-10
8097,-11
8100,-11
8101,-10
8102,-10
8103,-11
8104,-11
8108,-11
8111,-10
8113,-3
8115,-3
8117,-3
8121,-2
8124,-2
8130,-3
8132,-3
8133,-3
8138,-3
8141,-3
8143,-3
8145,-3
8147,-3
8158,-3
8170,-3
8176,-3
8179,-3
8181,-3
8184,-3
8187,-3
8192,-3
8193,-3
8196,-3
8199,-4
8200,-3
8201,-3
8202,-3
8211,-5
8216,-5
8218,-3
8219,-3
8220,-3
8227,-2
8230,-2
8233,-2
8234,-1
8236,-1
8237,-1
8238,-1
8239,-6
